"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "d4d213107229d04d444bd8f94cbe2c42" "site/built/CODE_OF_CONDUCT.md" "2023-09-19"
"LICENSE.md" "8040c7857a1f2f328144193eef549203" "site/built/LICENSE.md" "2023-09-19"
"config.yaml" "b36da743462bb121d2ee6cf971df29e7" "site/built/config.yaml" "2023-09-19"
"index.md" "ca1b9ef95e7c197ec8a43b129f973315" "site/built/index.md" "2023-09-19"
"setup-python-workshop.Rmd" "c3a2be3d4c8c10528c9491900e33ee81" "site/built/setup-python-workshop.md" "2023-09-19"
"setup-r-workshop.Rmd" "c23b6dad11ac5be31cb23d9024071567" "site/built/setup-r-workshop.md" "2023-09-19"
"files/setup-data.md" "8470bc0fe6318e6bf97e328be1dfbc92" "site/built/setup-data.md" "2023-09-19"
"files/setup-openrefine.md" "081d08eb526f9345e2201accbb66cade" "site/built/setup-openrefine.md" "2023-09-19"
"files/setup-overview.md" "03bf4bd4236fb535b5edcaaaf8deb06f" "site/built/setup-overview.md" "2023-09-19"
"files/setup-python.md" "3fb4c082afa93ea7420a48a151edcba4" "site/built/setup-python.md" "2023-09-19"
"files/setup-r.md" "86a7a7c8676dc9f9dbf4873beb89c262" "site/built/setup-r.md" "2023-09-19"
"files/setup-spreadsheet.md" "e45a0e1534a19090ef6b07be0f9c630d" "site/built/setup-spreadsheet.md" "2023-09-19"
"files/setup-sql.md" "36872ee73d614f89d16cb0418ac1882d" "site/built/setup-sql.md" "2023-09-19"
"instructors/instructor-notes.md" "468465e1b56a50166605f81d9ed5314e" "site/built/instructor-notes.md" "2023-09-19"
"learners/data.md" "97b5977eefc34fa0201e207ff91b2c1e" "site/built/data.md" "2023-09-19"
"learners/reference.md" "2553d595f9e55dc1079cf381f018b137" "site/built/reference.md" "2023-09-19"
"learners/setup.Rmd" "131e7d3ef4b2dad7a3c2eb602a7ab892" "site/built/setup.md" "2023-09-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-09-19"
"renv/profiles/lesson-requirements/renv.lock" "321e22b9f9396b6c16229455717659fa" "site/built/renv.lock" "2023-09-19"
